UID,居住地,婚姻状况,教育水平,性别,电子支付,年龄,收入,家庭人数,开通月数,消费金额,套餐类型,流失
1,上海,已婚,本科,男,No,44,64,2,13,35.41,BS,Yes
2,广州,已婚,研究生,男,No,33,136,6,11,99.96,TS,Yes
3,广州,已婚,初中,女,No,52,116,2,68,156.61,PS,No
4,上海,未婚,高中,女,No,33,33,1,33,78.38,BS,Yes
5,上海,已婚,初中,男,No,30,30,4,23,36.78,PS,No
6,上海,未婚,高中,女,No,39,78,1,41,114,PS,No
7,广州,已婚,高中,女,Yes,22,19,5,45,80.4,ES,Yes
8,上海,未婚,高中,男,Yes,35,76,3,38,192.48,TS,No
9,广州,已婚,本科,男,No,59,166,5,45,133.13,PS,No
10,北京,已婚,初中,男,No,41,72,3,68,133.11,ES,No
11,上海,未婚,本科,女,Yes,33,125,1,5,29.8,BS,Yes
12,广州,未婚,高中,女,No,35,80,1,7,41.68,PS,No
13,北京,已婚,高中,女,No,38,37,3,41,82.16,BS,No
14,上海,已婚,本科,女,Yes,54,115,3,57,240.47,TS,Yes
15,上海,未婚,初中,女,No,46,25,2,9,14.44,BS,No
16,北京,已婚,研究生,男,No,38,75,4,29,62.03,ES,No
17,广州,未婚,高中,男,No,57,162,1,60,112.31,PS,No
18,广州,未婚,高中,女,No,48,49,3,34,68.38,PS,No
19,上海,未婚,初中,男,No,24,20,1,1,2.11,BS,No
20,北京,已婚,本科,男,Yes,29,77,4,26,95.56,TS,Yes
21,广州,未婚,大专,女,No,30,16,1,6,40.93,ES,Yes
22,北京,已婚,初中,男,No,52,120,2,68,141.38,BS,No
23,广州,未婚,研究生,女,Yes,33,101,2,53,155.65,TS,No
24,广州,已婚,初中,男,No,48,67,3,55,81.97,BS,No
25,广州,已婚,初中,男,No,43,36,5,14,47.86,PS,No
26,上海,未婚,高中,女,No,21,33,3,1,29.6,PS,No
27,上海,未婚,高中,女,Yes,40,37,1,42,156.43,TS,No
28,广州,已婚,初中,男,No,33,31,4,25,43.02,PS,No
29,北京,已婚,高中,女,No,21,17,3,9,17.11,BS,No
30,上海,已婚,本科,女,Yes,33,19,2,13,37.88,ES,No
31,北京,已婚,初中,女,Yes,37,36,2,56,102.26,ES,No
32,北京,已婚,研究生,男,Yes,53,155,2,71,237.14,TS,No
33,北京,已婚,高中,女,No,50,140,4,35,105.62,PS,No
34,北京,已婚,研究生,男,No,27,55,3,11,37.3,ES,No
35,上海,已婚,大专,男,Yes,46,163,2,60,235.55,TS,No
36,广州,已婚,本科,男,Yes,35,52,2,20,58.09,ES,Yes
37,上海,未婚,本科,男,Yes,60,211,1,54,225.25,TS,No
38,北京,已婚,高中,男,No,57,186,2,44,147.78,PS,No
39,北京,已婚,初中,女,No,41,39,2,11,54.43,PS,Yes
40,上海,未婚,高中,女,No,57,22,1,72,237.41,PS,No
41,广州,未婚,初中,男,No,41,30,1,10,38.07,PS,No
42,上海,未婚,高中,女,No,28,29,1,15,65.84,PS,No
43,上海,已婚,高中,男,No,28,23,5,27,50.52,BS,No
44,北京,已婚,本科,男,Yes,36,62,6,9,79.36,TS,Yes
45,北京,已婚,本科,女,No,43,76,4,64,162.04,PS,No
46,北京,已婚,本科,男,Yes,41,74,2,65,127.48,ES,No
47,北京,已婚,本科,男,Yes,51,63,5,49,114.31,ES,No
48,广州,已婚,本科,男,Yes,41,36,2,47,122.77,TS,Yes
49,广州,已婚,高中,女,No,34,33,4,9,25.04,BS,Yes
50,北京,未婚,高中,女,Yes,36,29,1,5,72.27,PS,Yes
51,上海,已婚,高中,男,No,34,27,5,30,65.32,BS,Yes
52,北京,已婚,高中,男,No,52,49,4,56,117.03,ES,No
53,广州,未婚,本科,男,Yes,22,24,1,10,93.84,TS,No
54,北京,已婚,高中,男,No,26,26,5,7,35.64,BS,No
55,北京,未婚,大专,男,Yes,27,47,2,52,123.83,BS,No
56,上海,已婚,高中,女,No,45,94,5,36,73.92,BS,Yes
57,广州,未婚,大专,女,No,34,21,1,27,54.91,ES,No
58,北京,已婚,初中,男,No,62,27,2,58,102.58,BS,No
59,上海,未婚,高中,女,No,52,30,1,41,130.03,PS,No
60,上海,已婚,本科,女,Yes,40,127,4,47,81.89,ES,No
61,上海,已婚,高中,女,No,39,137,2,55,118.3,PS,Yes
62,上海,已婚,高中,女,No,50,80,4,56,208.33,TS,No
